"Alpha","Iteration","ASC2_male","ASC3_age","cost_income","prot25_child","prot50_child","invasive_child"
0.5,1,-0.0350764527318165,8.77031543348111e-05,-0.0139024902382627,0.170891145593923,0.242648109207369,0.804900314694008
0.5,2,-1.09966383814977,-0.105106967860202,-1.07477849766002,0.305693149786688,-0.0535782661465466,-0.785508894520054
0.5,3,-0.290777664757798,0.385838065985986,0.0882336206578331,-0.000752069053064521,-0.50095135075481,0.413346651698089
0.5,4,-1.29234902557387e-05,0.637636915313351,-0.00165451986022531,0.523401971007801,-0.0170402755276688,0.40600422100309
0.5,5,0.640391708597631,-0.0483498362263214,-0.0877477263812113,0.940088788282089,-0.694350918521801,5.47883660949299e-06
0.5,6,-0.00705731627797755,-0.771380013812383,0.0355621946050479,-1.0741994486305,-0.290741803696629,0.925766593216015
0.5,7,0.665512450020151,0.0738852450538944,5.37599543402252e-07,0.653997029434919,-0.654870156388604,0.473413937854039
0.5,8,0.479932874396287,0.401021599343805,0.81222372351474,-5.72115208442459e-05,-3.56521507764744e-05,-0.000113797744342574
0.5,9,0.253411146548524,-0.902370768527779,-0.86740516163745,0.359802168253307,-0.667298681132747,1.24363086749489e-06
0.5,10,-0.288827018094189,0.0387177329890195,-0.915032999249016,-0.18731825399819,0.643570722566384,0.00843850377472632
0.5,11,-0.0996777610852335,1.22038073357897,0.0336348611333531,0.193894855784278,-1.3679277969243e-05,0.594780045962066
0.5,12,0.493761549793259,0.126979433988794,0.04483430138617,1.54367626854313e-06,0.113683526070164,0.0693172384961153
0.5,13,-0.00200709369188669,0.0908090773326008,-0.81877092384141,-4.3463459577517e-07,0.670374468141369,-0.898414708546309
0.5,14,-0.191850348462953,-0.0690013681113088,-0.000129889964144092,0.422449619886578,-0.0419362366534149,0.0665234558108897
0.5,15,0.158898282198372,0.0828300315912711,-0.87708957652081,-0.746951731713485,-0.000259883548802047,0.717236310649838
0.5,16,0.576931500451198,-0.289892937195944,-0.030702449271555,0.0595608236860811,0.679557085299702,-0.564359593414925
0.5,17,0.070852585174031,1.17032301699936,1.09649017579125,0.838796217866375,3.70345686993388e-06,-0.0467522032821534
0.5,18,-0.0419678726840527,-0.897484816337756,-0.0539569886831098,0.352659698768842,-1.71612600084374e-05,-0.158680073935859
0.5,19,0.810855825423997,-0.00250344244437066,-0.425033294989862,0.535243896906258,0.0887142550809701,-0.143879964959815
0.5,20,-0.40191993870649,0.0187336939352114,-0.605454808088372,0.398049130823668,0.626467619998964,-0.0805426348049824
0.5,21,0.835379570317873,0.00374049740970937,1.093780503331,0.707596741800875,0.484406421138363,-0.0422480886824989
0.5,22,0.788776976531785,9.84229283637115e-06,-0.199589928753674,-0.289237229822068,0.82018954047365,-0.504123092087974
0.5,23,0.141127149393844,0.731704797874531,0.926910143001853,-0.320891118569839,0.362541296648582,2.95747105972668e-05
0.5,24,-1.55813212341321,0.135328804762698,0.0782103195185135,0.607970312142399,-0.485988132200465,-0.0748615838892669
0.5,25,-0.426966870866109,-0.753363876968264,0.144107465295776,-9.0582196358004e-06,-0.645322170372801,-0.823866795488686
0.5,26,-0.406080435480748,9.83957128512717e-08,0.609663597584148,0.317693066997947,0.319145072466988,2.1421521298613e-06
0.5,27,1.0738189888842,0.0209504903032253,0.055096768969301,0.0185809347806245,-0.563241915453068,0.937974764044494
0.5,28,0.00272480622879031,-0.0925101067277321,-0.025085389570573,0.788668727543694,-1.0440178339967,0.0645409267829442
0.5,29,0.887543442571856,-0.136380553921589,0.153321966022663,0.615466595473666,0.344760184726954,-0.789653450557199
0.5,30,0.881843779197511,0.520044532251725,0.0842366309525115,-0.0676280671413137,-0.668345052398762,-0.709070456566296
0.5,31,-0.00898178405501824,1.44395097073958,-1.00993964651591,0.353120489091361,-0.803064118605764,0.227926545503007
0.5,32,-0.334055344169648,0.2607187171047,0.598173276918035,4.97772639392566e-06,0.537668744005268,-0.0218192367382513
0.5,33,0.258054432058431,0.165025526626398,0.598172283656225,3.02167511220379e-05,1.48449387522274,-0.952766980611458
0.5,34,-1.2096762979343e-08,-0.0857202745386733,0.63723317715149,0.136024155867236,0.658189170901785,-0.219246920631519
0.5,35,-0.172070543714499,-0.000190707723492473,-0.833332178507788,-0.0109726256875714,0.0689504898373429,1.26345283282182e-05
0.5,36,-0.154799468168883,-5.31198677203083e-07,-0.434072751422515,-0.450287001425376,0.167331365586801,0.254287370606364
0.5,37,0.0997518316717122,-0.158613432182511,-1.0243060071032,-0.0368016257671338,-0.569240945592461,0.542229529216165
0.5,38,-0.0463826559548263,0.0169491464520535,-1.05281021232433,0.547438300322406,-1.09474542367185e-05,-3.30569624626403e-06
0.5,39,0.0475092477022645,-0.120643769180176,0.0654686359307341,0.237395016259376,-0.6407741531843,0.442305947613167
0.5,40,0.0142581920948187,0.893408740015402,-0.0595413480627012,-9.71121690463237e-05,-0.802636568988993,0.407379001722196
0.5,41,0.0337917664406841,0.743612476262823,0.0213677836734512,0.607267449812794,7.92094875912705e-05,-0.0149905184482578
0.5,42,-0.591072203349988,0.600341791099643,-0.0748295321691849,0.402476646634382,-0.142157794410932,-0.0267429098859928
0.5,43,0.105699504096742,-0.00125521490162159,0.988825610111951,-0.554950540526191,0.303649498424529,0.0778338121522056
0.5,44,-0.298486061504541,0.377698317890628,-0.0418384781047235,-2.96514702328754e-06,-1.08808684745623e-06,-2.73962560804223e-07
0.5,45,0.851683459745382,-0.866960954348888,0.987141598316445,-0.315736218840363,-1.18882603823095e-05,-0.0687429941660804
0.5,46,0.395758269547417,0.05922989016887,-0.0140024972933028,0.0129240725670438,0.83976700152478,0.785888187889696
0.5,47,-0.0462494163715374,0.0345580809846704,-0.967744021814569,0.376352605011736,0.265838164810954,-0.225614461523305
0.5,48,-0.274414444185508,-1.06517005084691,-0.714458747845542,0.662936670199538,-0.124648547053421,0.0781912046570299
0.5,49,0.012380654912703,0.0200921667541787,-0.445267464215326,0.537419542628015,-0.455953815990789,-0.0564975399269294
0.5,50,1.10878928084692,-0.0290415373101308,-0.15465079902936,0.532452236772038,-0.0817262007019142,-0.0246783239603587
0.5,51,-0.390328189369773,0.655092111802787,-0.0733857511394609,0.436286753083725,-0.0192475932193706,1.11403600243333
0.5,52,0.399097285181905,-1.00151412908093,-2.93340356153537e-07,0.27150891710079,-0.588652917301792,-3.72442169000059e-05
0.5,53,0.0129306334739476,-0.892024557259729,-3.16780564265038e-05,-0.307727811466534,0.369316572819494,-0.366258514721109
0.5,54,5.38600380932313e-05,-0.600091201777719,0.0497777638591994,0.524755348854301,-0.491653014624072,0.546456611037912
0.5,55,-0.914434455026608,-0.141155065555162,-0.501276096601621,-0.183453153380935,0.000188814100327994,-0.0472871359925369
0.5,56,0.551584683947647,0.585200881132832,0.0758734906789177,-0.788108801005199,4.37272306186496e-07,-0.0406382540711601
0.5,57,-0.421361537099792,0.123499818442069,-0.0021415951544248,0.6212381790295,2.58806260144866e-07,-0.355476893924186
0.5,58,-0.713632575502416,0.0724345016108941,0.0092298518955926,1.0842329973084,-0.814423051402323,0.0594356601075969
0.5,59,0.092606884478346,0.259087147593255,0.0220093068634862,0.17782273121058,-0.0150223451536904,0.0103070549781202
0.5,60,-0.000171947984101701,0.0538193932433762,-0.767665200736843,-0.3873439125142,0.602470583561947,-0.0464319426926298
0.5,61,0.192558576541962,-0.886109103548096,0.0139313081188134,0.0344415511561813,-0.027193886165033,0.138422838592268
0.5,62,-0.855256506160995,0.0157408084287793,-0.819098945311029,0.438937612901495,-0.000116620821781636,0.0063782642436701
0.5,63,0.411849615733211,-0.121049232493481,0.66758812699868,0.150958320780886,0.332905014212383,-0.252673956609706
0.5,64,0.0591992226205853,-0.190096448027636,0.0426690271668862,0.540539838819474,-0.470659688626832,-0.929972067653177
0.5,65,-0.0103289528957206,2.76283118873047e-07,-0.784100999049954,-2.64089572005587e-07,0.000955784746624493,-0.183262495443347
0.5,66,5.78532480211914e-05,6.62034318935893e-05,-0.70158263846551,-0.536903654298374,0.0960267436367608,-0.265207370470108
0.5,67,0.242936135203208,-0.078774680651146,0.855424987530765,0.22777013897895,-0.587512090619494,0.0967520365536104
0.5,68,-2.30377259464418e-06,0.764917412297987,0.802407337881613,0.523096179921223,3.63082687453273e-06,2.32981404222832e-06
0.5,69,0.132243232539418,0.157209824280726,-0.828436067093401,-0.242827839648754,-0.00473631816802302,-0.441862467232251
0.5,70,-0.749647484348818,-0.135779979513098,-0.218607037999078,4.50344388839895e-05,-4.53507927416688e-05,-0.0366985411593273
0.5,71,0.805265232492819,-0.102741134629759,0.0127277306006695,0.000521578140041225,0.659249950522644,-0.0865349436159535
0.5,72,-0.969073174629874,-0.194169539280368,-1.09360981429605,1.2194975479097,0.000281747971019408,0.000231649996971719
0.5,73,-0.00158766135013539,-0.0514814240509536,-0.757191600514809,1.06179848846875,0.140964941606789,1.26559798874642
0.5,74,-0.225963482165179,-1.11932306611702,0.00384051951892376,0.556388272988754,0.412649699959303,-0.124506163365615
0.5,75,0.936626983688619,-0.0104174075027676,-0.640973410550125,0.0460000333932527,8.99042069524186e-06,0.171805065112827
0.5,76,0.819668370347241,0.0776339813326491,0.584459423820221,-5.55248697306605e-05,-0.0840157567447237,-0.0796931620160991
0.5,77,-6.97146193260349e-07,0.631490712858042,0.930595130102353,0.220873489030927,-2.10090272340938e-05,-0.124785132718385
0.5,78,-1.24497515472499,-0.00235470959597577,-0.154299743552296,0.534529194396711,-1.32805973818832e-06,-0.971328882825585
0.5,79,-0.0459215306529138,-0.0505951676279073,-0.143273281527716,0.593855823748213,-5.14376688656041e-05,-0.24263550349151
0.5,80,-0.010898823067103,-0.00815148380556123,0.590935535605264,0.127956782491299,0.00558569214794906,-0.0169556086646605
0.5,81,-0.0942361119982376,9.78741141630879e-05,-0.952950586497444,-9.29901495329191e-06,0.00023195263992685,0.516011200752069
0.5,82,-0.00057175894148417,0.0943545412898683,0.695804920235964,3.33105300039538e-05,0.421208083939159,-0.675051131405427
0.5,83,-1.14931727286149,0.0720637409099324,0.671252634051756,-0.524498983583702,0.36090791445041,0.0461972811025814
0.5,84,2.26253479232448e-06,0.0878249364266109,-0.541172175069051,-0.367327767167307,0.249281528998425,0.529396768061013
0.5,85,0.950934430403887,0.0339999423695148,0.845425819211038,0.0115553040430235,-0.5681162123839,-0.100822961852933
0.5,86,-0.440704709788077,-4.43189996806415e-08,0.507703390614113,0.0748818955746475,-0.29140233203365,3.04954019354705e-05
0.5,87,-0.495001602736689,0.0748946692126474,0.0942894878971323,1.00324203814929e-07,-0.487356648900356,0.311054407779765
0.5,88,-0.17725921235659,0.00452623769639033,-0.10206807288338,0.124643668744549,0.404649714144994,-0.438630084615314
0.5,89,-0.21883477691891,0.860192489257653,-0.0724075068343799,0.000952263337299658,0.192188801760466,-0.174197408231413
0.5,90,-0.0088559282349858,0.224507159652652,-0.28061138067838,0.0336559909513871,4.17699421738907e-05,0.00028909877922762
0.5,91,-0.471572015537967,-0.831731285721862,-0.849487191046122,0.014059743989226,0.111340094503561,-0.457248002724311
0.5,92,-8.98211644972406e-06,-0.30847812411279,0.626884735226005,0.482421198876434,-6.30018836191618e-08,-0.7407551833822
0.5,93,0.121861467746557,2.2205486336845e-06,0.00302782074170996,0.722541493635807,-4.71278218357079e-06,-0.496616316423719
0.5,94,-0.318362979482505,0.117034516332802,-0.839499329355118,1.42066061103091,-0.00678409648971778,0.00361573863180883
0.5,95,-0.307177429819153,0.225648887508201,-0.0509967266328283,-1.05334894296383,0.643702078613044,0.204028001672413
0.5,96,0.349073089449498,-0.371993697541429,0.739440616104806,1.73998542002668e-05,0.0428255192944131,-0.567759704990807
0.5,97,0.343205549870775,-0.706233985896871,0.892772633720316,-0.540779451623993,0.219781178291246,0.00432112168017314
0.5,98,0.882372627347407,-0.639703713619117,0.0973093377289515,-1.27417590430183e-06,-0.00308105378555675,-9.3042715001322e-06
0.5,99,-0.197309130825665,-0.956471767587631,0.0474420328004677,0.303847284688337,-0.557101555756608,0.522031911529392
0.5,100,2.27827358967137e-05,-1.06521122267745,0.34729977894997,0.908846677489637,0.189861889862958,-0.161869537419488
0.5,101,-0.64337258099145,0.0015263812894418,0.04076580541915,-0.366973525366342,-0.858090796672399,-0.209121954905248
0.5,102,-6.79632438193894e-05,-0.576018154978207,-0.0249427256824497,0.643645275785022,-0.000209583691136769,-0.00107174284553393
0.5,103,0.00145441375197344,-0.354577933680677,-1.08671741851158,-0.00778980610698701,2.04485001152033e-05,1.10429039154072e-05
0.5,104,-0.266993512177362,0.0136616727547933,-0.951433873543572,3.59913622579693e-05,-0.00383328007056332,-0.275309808140756
0.5,105,-0.00128072751682899,-0.727277155724444,-0.426399686338347,0.831906810668351,-4.8189980202725e-05,1.1516561716159e-05
0.5,106,0.376448442360192,1.07629316901499,-0.113695731413814,0.0281285654119264,-0.312032739361908,1.09584279134537
0.5,107,-0.342245679547808,-1.0434716082717,-0.0232570975151073,2.08466459197129e-06,0.308257007019838,0.0954631771755348
0.5,108,-0.0424889955130697,0.518007471158445,0.00526189528796004,0.791786001301961,-0.114480561029045,0.528478623000937
0.5,109,-0.278579916393974,0.271198372755896,0.944631900305256,0.467465402888924,-0.0893613547615399,0.532580330774068
0.5,110,-0.320044846875532,-0.459138802382116,-0.00217695263636426,0.124529159141452,0.377594602072266,0.100116656879131
0.5,111,-0.0206322043481202,-0.853503669643492,0.00122503335118525,-7.3382920317753e-05,0.666777205134423,-1.42772669208112e-05
0.5,112,-6.67716618060979e-07,0.102442873536607,0.869361067830853,0.582804676210644,0.564271984360746,-0.286552932222513
0.5,113,-0.0799940198236795,-0.000280203912091174,-1.29786325357771,-0.360012829591508,1.31196227735923,0.172992252254666
0.5,114,-0.613776076243265,0.0532327923791828,-0.0622030337605462,-0.0791655454046378,-1.3216765457861,-1.12210335475832e-05
0.5,115,0.0448953362696699,0.148893355852452,0.718054194404828,0.972671653965064,0.40431857959816,-0.706996453548086
0.5,116,-0.0135425761700012,-0.126132271254442,-0.53256561539753,-5.69347644471165e-06,-0.401892154634583,0.598308505076922
0.5,117,-2.46299572320657e-07,0.844462620956247,0.00232320583274127,-0.453421517910263,0.490366025546912,-0.596134230333253
0.5,118,-0.329966864332644,-0.0214596743002178,-0.00132280148600091,0.659836070113399,-0.903144669023642,0.846701452240764
0.5,119,0.880022411029467,0.736312332009992,0.634817959449116,0.205734744287663,6.72461773946267e-05,-0.12941590917443
0.5,120,-2.1502297962351e-06,0.694344418903703,-0.110600548247566,0.0251975486503193,-0.106260174385865,0.877488415496952
0.5,121,0.0691162081462773,-0.70363162318347,0.672149502203835,0.0609242698288221,-0.963841140865081,2.13032915019928e-06
0.5,122,0.190743712323275,-0.160718130416569,0.572139018103337,-0.411342497398703,0.205615837694972,-0.85059165097723
0.5,123,-0.0183090583491092,-0.929665083038476,-0.659137515099225,-0.0380121219111114,1.14319719887653,0.787014547971724
0.5,124,-0.0449468286654546,0.110969675499904,-0.846896074354973,0.00756061196599248,-0.826612656087836,-7.38354544210624e-06
