"Alpha","Iteration","ASC2_male","ASC3_age","cost_income","prot25_child","prot50_child","invasive_child"
0.5,125,0.829659781289183,1.12928531386836,0.0383128745031108,0.231920513785583,-0.466801734370696,-0.0971045810848009
0.5,126,1.22405861883596,0.109928048645082,-1.24822222555236,1.1528685231406,2.10332529299675e-07,-0.264426803898248
0.5,127,0.390344372105028,0.766370222126702,-0.0496289600598552,-0.602379747006382,0.367839750027034,-0.211373967261719
0.5,128,-0.0397683415733955,-0.0855691269592171,-0.0176072072814304,-1.20843350085372,-0.762008011390098,1.32513237689787
0.5,129,-0.319097549699623,-0.109633601110028,0.738411245102541,0.316678574444168,-0.158366482726875,-0.536511864347367
0.5,130,0.125390156077041,0.0185158270944296,-0.938296118437834,-0.148428007017286,-0.503347566100463,-0.384539763716335
0.5,131,0.605462291588487,-0.664384261898613,-0.128947831652102,0.000132445888957178,0.858774509309731,1.25127063578507e-05
0.5,132,0.542887753945641,0.0266922320056096,-0.0862975653045002,8.46539426773592e-06,0.240073520802382,-2.15779847987574e-05
0.5,133,0.229050419980114,-0.742666668153654,-0.83945337720577,-6.46855082461049e-06,0.373558036070875,-4.05158548086789e-06
0.5,134,-2.1381480511343e-06,0.232036817793467,1.12384321983576,0.328006052827788,-0.076644932107432,0.357764242413658
0.5,135,0.00117946509195316,0.148632273930102,1.01405146126108,0.354543198993244,0.807128528967204,-0.769131038781044
0.5,136,-0.30395731430838,-1.02299774685388,0.0253363060816007,0.0729355358545438,0.000339276366208961,0.909877237893851
0.5,137,0.939729514544458,-0.942473774717741,-0.00307165564009469,-8.63717060875071e-07,2.47182201514641e-06,0.101744494518371
0.5,138,-0.182696532909992,0.0676251778132674,-0.797045586408123,0.149597250020054,1.007699096743,0.402911119349801
0.5,139,-0.588258503062573,-1.18092022178863,0.100617247955733,-0.653607662897083,0.234066768599127,0.249168854519306
0.5,140,-1.13620368471602,0.0834776550050979,-0.730434096972654,-0.306232788781811,-0.196618696824974,-0.491888741500904
0.5,141,-0.0881674814305072,-0.290037664224992,0.688607305018091,0.370868760639595,0.118623184412241,-0.102934514210846
0.5,142,-0.283073756116314,-0.179379615676503,0.0307026589905326,-8.36395157420862e-05,1.03046754553949,-0.315662194697283
0.5,143,-0.159805210158949,0.267784190378266,0.92735382019053,0.45879239318878,-0.732381710363627,-0.290580158363714
0.5,144,-0.33202302152751,0.748930320172689,0.0572617743981825,-1.71429941636585e-05,-0.0437217107216091,0.470960581596935
0.5,145,0.225527954562893,-0.628729918457949,0.418678594512465,-0.119717932352938,-6.01261142543013e-06,0.212562601458101
0.5,146,-0.023159593318209,0.910571324861482,0.000999200289104509,0.392655872162688,-0.316369584349874,0.50072865322831
0.5,147,0.41328440889981,0.0464349369576157,-0.805976412512494,0.221555479848502,-1.20055694295215,-0.111442408637815
0.5,148,0.85281084606332,0.000176864195172257,0.0122547108558223,0.7699219410385,-0.393946372232773,5.68831997518988e-06
0.5,149,-0.171388785479301,0.102859713366363,-0.381023487364439,-7.86064789000029e-06,0.835688200260326,-0.0654195045729708
0.5,150,-0.989614397516066,-1.28073902079121,-0.62441933931409,0.114116375385967,0.4826446236784,0.266976920688852
0.5,151,-0.169438431085059,-0.198017244495569,0.0194059941959541,0.214606770205461,0.35961033726818,-1.29554514202529
0.5,152,-0.713941068928208,0.0812190159727971,-1.08027666418165,1.78016645593517e-05,0.000215048317914029,0.685523639773212
0.5,153,1.5989096230931e-06,-0.596359254292325,0.274019030343824,-0.0015068701864099,0.708649450679999,-0.24538455171205
0.5,154,0.0543614193873483,0.0540786312455819,0.00122078055272874,-0.584367733706927,0.745285649061875,-0.273168331664771
0.5,155,0.645771662004769,0.580537152432203,1.00848668033413,0.197062492913387,0.118562481925902,-0.399797150220617
0.5,156,-0.0787092256023664,-7.71897956108634e-07,0.966640713901409,0.638501854577846,0.833685372410763,0.0667558595076422
0.5,157,-0.858771435504549,-0.0369974496484822,-0.684132161901503,0.639345418090214,-0.301444224660836,0.0674984836591402
0.5,158,-0.182481398196603,0.452921041801893,0.771817257105414,0.160568816843308,8.65236260763214e-06,-0.237737964815734
0.5,159,0.610579678514149,-0.850524112389674,-0.625178383409727,0.645442185103065,-0.269888651972011,-0.284254891881448
0.5,160,0.738941921954521,-0.0846874148846973,0.902482013388119,0.0265187750201417,1.89823026963105e-06,0.252268855047464
0.5,161,0.410304772093622,0.217463600331828,-0.512710985516828,1.02875220072053,-0.143252953230419,0.000703914429870367
0.5,162,0.146304993407953,0.83850304208209,0.0225204415612266,0.58135470679508,0.586418580800676,-0.208493969926452
0.5,163,-0.0141680283921852,-0.272897938939397,0.809515456192051,-0.132946974545899,0.280298502822032,-0.0707764031844019
0.5,164,0.106119946468795,-0.428388522367258,0.13834526966286,-7.81536802094228e-05,-0.337879080515308,0.91125229322489
0.5,165,0.531972300160592,-0.0154352841700255,0.649632710684995,3.96288456141009e-05,3.74940926762772e-06,-0.313608302224322
0.5,166,-0.163967591401579,0.79927783147284,-0.0216223598158488,-0.660742775399653,-2.31928566507926,-1.46702846212666
0.5,167,-0.530315488160869,0.14128039415136,0.512216734152205,0.152108949230638,0.110887344760506,-0.278407255049124
0.5,168,-1.14108673224009,1.29655491578057,-0.0668851972658294,0.368000178066157,-0.27481294489417,1.491745318328e-05
0.5,169,-0.406136813784847,0.151550633230098,0.676606363557687,-2.0027854864674e-06,0.287424289308285,-0.670253038222529
0.5,170,0.478228638802865,-0.908525482363267,0.034201491503871,9.87078558540178e-06,0.416709381938105,-0.393968313271151
0.5,171,0.149455138429362,-0.652161152730327,0.040115986901107,0.0256135866671236,0.119419564583346,-0.288763994822681
0.5,172,-0.131898638818123,-0.479104620625529,-1.18070795476559,0.920388047127076,1.57201910433322e-06,0.154889712093046
0.5,173,-0.53733293550782,0.027291679096314,9.86985950111611e-06,0.713445754820763,-1.19038735113324,0.183368030833759
0.5,174,-0.179014270722369,0.836909056465842,-0.130915977002144,1.07327354536548,1.32664830671956e-06,0.367978223519587
0.5,175,0.694266080272094,-0.0654432237206701,-0.35640123752128,0.753892899691872,1.75345904877074e-05,0.18733324178296
0.5,176,0.295447093564172,0.980415063170081,-0.00217219598588599,-0.234024961370223,0.435527790673073,-0.382148744351898
0.5,177,0.0978083841299949,0.353140973272739,-0.537593196101817,7.09924934143505e-06,0.177434988573672,-0.105343594568146
0.5,178,0.962468583141974,0.0175386150228155,-0.085316025580691,-9.87254764941396e-06,-1.04952291084332e-06,0.243376843239138
0.5,179,0.0312899980731414,-0.174714286003888,-0.930066625544211,5.06481954645075e-06,0.684972548133289,-0.0318047677247907
0.5,180,0.0614348046956946,-0.308553240265727,0.158268400460408,0.618438778507129,0.996384390554486,0.9508563976201
0.5,181,1.47203502377453e-05,-0.00117746220023959,0.775466676525438,-0.569041801144711,6.34994256972171e-05,0.599438878009346
0.5,182,-0.635300880839909,-0.172856221180469,-0.0351763501046613,-0.74302308990705,0.261287942433644,-0.363324078354862
0.5,183,-1.23912943236263,0.107791695395649,0.0893193775135411,0.705952557507614,0.412022768322114,-0.196005573090341
0.5,184,0.377553249857575,-1.02391981456911,0.105129644827585,-0.131120434177455,0.0686536083937233,-0.0895822134313051
0.5,185,0.0898657052938235,-0.878368483699606,-0.745313574199904,-1.15356899393361e-05,-1.77502507821067e-05,-0.00254264547005641
0.5,186,0.682235115201848,-0.603000190453678,-0.103157045073875,-1.25662876245123,0.0482561520991921,-2.16131557225648e-05
0.5,187,0.226712950560407,-0.0751304051250394,-0.0273413078537875,1.21800715958211,-0.519934622027225,-0.162447148851091
0.5,188,0.0654175438707308,-0.00276893538424844,-0.377642006035163,0.0792234569865198,0.040513984732988,-0.142535137259243
0.5,189,0.0620173600246304,0.492727661487178,0.0433707296001856,0.710310992775821,0.527478144714918,-0.30292779050196
0.5,190,-0.0785285367105608,0.804438463579719,-0.607465491085394,-0.292592079763908,0.0599293717156531,0.0255929072067493
0.5,191,-0.644423134974577,0.0235475345987698,0.0317126025511564,0.381850701021504,-0.00458224649676544,-0.127048699660042
0.5,192,0.101682079731863,-6.83894494496628e-07,0.458964969801614,2.84200274364038e-06,-1.0262469618749e-05,-4.80241992209949e-05
0.5,193,-0.547557886762248,-0.720361177857059,-0.237932340299824,0.913613085883378,0.299605254426307,0.159094428806335
0.5,194,0.585621135905094,0.0085689537310481,-1.10916577245953,0.128647269198469,0.627085496017538,0.578715948939012
0.5,195,0.61743408518525,0.111337678636361,0.510133251985743,0.150307786479465,4.81213322322512e-05,-1.74335032879973
0.5,196,-0.145945981536386,0.883291559155745,-4.98659358842993e-05,0.256021799642749,0.720534964745637,-0.714000856274644
0.5,197,0.000850442063078772,0.588818925135934,-0.374437383717752,-0.102026826664344,0.636456239241149,0.00261455443301373
0.5,198,-0.484125777322911,-0.103745636943778,1.3201834264918,0.268725602438527,-0.61705227506623,-0.685115341155146
0.5,199,4.80609079099333e-05,0.715635383057673,-0.61483155728327,-6.01803980098556e-05,0.114476188731826,-0.350745147488046
0.5,200,-0.622885272379103,-0.0276717377464957,0.937210847312476,-1.993576932714e-05,0.568340658694574,-1.41281401304719e-05
0.5,201,-3.48333628674876e-06,-0.271061691790109,-0.103717600914301,-0.126381780886791,0.375851407270111,0.00108896710189549
0.5,202,0.0116675271756249,-0.837429074617249,-0.0920113836954757,-0.898985208531327,0.140472762510605,0.334803309973347
0.5,203,-7.58023259506157e-06,-0.0939941557577914,0.465878461524876,0.590916493932253,-0.237986023816713,0.271603715867902
0.5,204,-0.0145105351973097,0.970084581736751,0.668250024660676,-0.26516305010731,0.0822386153053388,-6.96735257957361e-05
0.5,205,2.92462214606321e-06,-0.798827661047145,0.476698743099281,-3.82297068046517e-06,0.461546877931224,3.32484305449e-06
0.5,206,-0.838787264635029,-0.0896930685075619,0.0409963685065719,1.92995127042791e-05,0.0188416507136967,-0.419105235931314
0.5,207,-0.74008800787428,0.130832168497625,0.654818479257607,0.396916746336463,2.31388774839228,-0.388414943984697
0.5,208,0.0158902236718898,-0.472873096450683,0.541303244664288,3.35633900813945e-06,-0.116597149437334,-0.0135837845491157
0.5,209,0.0361477116425522,-0.795895467921886,-0.475744113338767,1.02168019424179e-05,-4.19456335813753e-05,-0.00089210079310874
0.5,210,-0.822669909254962,-0.172017815126008,0.00922059228259418,-0.097791079501364,-0.559190425839614,7.80051034465583e-06
0.5,211,-0.0238602738972597,-0.37796378977354,-2.96974088057878e-06,4.99270359928349e-05,0.254476950393834,-0.264106583372933
0.5,212,0.0890124057101235,-0.29563585203674,-0.117170678363981,-0.482193396559241,-0.200043802407126,0.06919746718965
0.5,213,4.89992652499744e-07,-0.771666752708629,-0.421437051978969,5.4977226776126e-08,-0.882511918998908,-1.44405596311871e-06
0.5,214,0.0926395260679106,0.566866746681024,0.523996496398763,0.119031800908852,-3.20670514751215e-07,-0.579793626750453
0.5,215,-0.126700137559928,-0.506543087607055,-0.0347659271865562,0.73324430054339,0.00208820338031984,-0.755532525441788
0.5,216,0.0325132059373415,0.000876262958603628,-1.175044305817,-5.09778679673538e-05,-0.133881395662236,0.0414200585245641
0.5,217,-0.0784745938429366,-0.144553656570815,0.302412079693294,-1.80950584422527,0.474303154332493,-0.432178520120229
0.5,218,-0.463919162638153,0.856903674372679,0.842640485000319,0.103971038856309,-1.8607483040043e-05,-0.201415444989049
0.5,219,-0.481189575120677,-0.580897737223035,0.0218501334826773,0.45544169304332,-0.153437939604914,-0.152142802059216
0.5,220,-0.0899829805065562,-0.142152177816146,0.846794322787982,0.179358679085808,0.603689221316789,-0.790970468290029
0.5,221,-0.0521638511731021,-0.903582742503902,-0.0885268852880189,0.240962818395515,-0.0868807169809743,-0.866069646515539
0.5,222,-0.219587449369215,-0.648125158397082,-0.0623359666849993,0.735101686997342,-0.112229719693746,-0.153093587521323
0.5,223,-0.0348648641603021,0.480264556656141,0.058052909321991,-0.19795522842934,-2.03653221573559e-05,0.628332818347612
0.5,224,-0.0744980677772702,0.685284737817466,0.00891830434673463,-3.76696603048999e-06,0.477556241503048,-2.18473666331883e-05
0.5,225,-0.849669348383799,0.549032265786837,-0.0867362262724855,0.09401554043881,0.524761228343101,-0.03486583938964
0.5,226,0.152350712844531,-0.410537492445691,-0.306660832803431,-0.380696091273991,-1.70047790416092e-07,-0.131880166714238
0.5,227,-0.000108613593537139,0.0212817504184477,0.461551446802556,0.610384932739517,0.18318578483706,-0.532297883463551
0.5,228,0.28824355419043,-0.0110238041816152,0.11537992541654,-0.332379036694402,0.30100991441891,-0.303630245434744
0.5,229,-0.00626262540909901,0.586706583625171,-0.730747796642567,0.102438441095652,-1.59831504384749e-05,0.20782709410076
0.5,230,-0.620095008250458,0.918646526688335,-0.0888274492586541,0.740122913239276,-0.0214651956628146,0.20448489316866
0.5,231,-0.180613667746754,0.227736763269097,-0.0713032674363231,0.468930996523974,-0.000303413250497016,0.101055452128472
0.5,232,-0.0670661540827642,-0.717851864522431,0.323006274292396,0.394822609062239,-0.150862904321811,0.000246061863867733
0.5,233,-0.00324362247980613,0.440945404533938,0.191700332760822,-0.190205942802814,0.313283885965877,-5.19556887786983e-06
0.5,234,-0.502867557500992,0.731271748074294,-0.0705005863011647,-1.06950193040085,0.0141723710906569,0.213626182583441
0.5,235,0.0698271244715705,0.0717624672431748,0.406210269921107,-1.95258005972732e-05,0.0244125128191261,-0.00163693405039393
0.5,236,-0.742226789329074,0.744966972416881,-0.0327431103955319,0.584393550408168,0.135784270074551,-2.55919608297218e-05
0.5,237,-0.173122134330362,6.96609398520315e-08,0.413234801920358,-0.514329585151778,0.299749681837422,0.10232303237413
0.5,238,0.822856338931086,-1.00873135810564,-0.0149550694053674,-8.84698347947214e-05,0.356962389670967,0.122970053128037
0.5,239,0.166087968836089,-0.544812493519201,-0.0799819837511657,-1.76571900710034e-06,0.273186394355766,0.321430531387132
0.5,240,0.744955336359156,-0.0773316553994688,0.00739596604285261,-0.724421148456492,0.546355265044088,-1.00864615250247
0.5,241,0.0105062978392773,0.0045711599808569,0.760874601847974,0.822062196985755,0.480905607149603,-6.5458049442477e-06
0.5,242,-0.72825601617598,-0.0660359558390845,0.940576178065834,0.243136154141221,0.235665982430344,-1.27833649008681e-07
0.5,243,-0.38235375354073,0.742555240691069,0.0239450294827934,0.587032004415787,-4.48843896218109e-06,-6.12172635392113e-06
0.5,244,-0.0738239064852573,-0.0215200886127694,0.782240439584643,0.252696565038718,0.854469701664884,-0.921864167607947
0.5,245,0.0737598821920867,0.076516922983992,1.23557111171082,-0.0517995116002257,0.0815525261701801,-0.647232630898846
0.5,246,0.173233372708346,-0.637997424076403,-0.0507675168116869,-0.0388895556374056,0.392106139842437,0.737737375814598
0.5,247,-0.136697547566617,-0.780402164049705,-0.100990206784666,0.00126685020662613,-0.00227751545017067,0.617563715034721
0.5,248,0.0485615051765095,0.233685223171965,0.759017436973075,-0.13193200312588,0.146291908428365,0.000190278837788376
0.5,249,0.0654575685739371,0.85245184712067,-0.882382685243168,0.270884499310432,-0.398906521563175,-0.341136230968361
0.5,250,0.000198159301521841,6.67159015958292e-06,-1.19336628627066,0.562346595920052,-0.292705383148697,-0.212322722649351
